<<<<<<< HEAD
com.example.aicoache.app-lifecycle-viewmodel-savedstate-2.6.2-0 /Users/apple/.gradle/caches/transforms-4/02c1eff4b7ba6fcabc8f8374eb6f5909/transformed/lifecycle-viewmodel-savedstate-2.6.2/res
com.example.aicoache.app-lifecycle-process-2.6.2-1 /Users/apple/.gradle/caches/transforms-4/0a2307785c78af2eae0075ae7d6e648e/transformed/lifecycle-process-2.6.2/res
com.example.aicoache.app-ui-tooling-release-2 /Users/apple/.gradle/caches/transforms-4/0ce0a516b2c4ddb7d65f52cc2f85f7fe/transformed/ui-tooling-release/res
com.example.aicoache.app-material-ripple-release-3 /Users/apple/.gradle/caches/transforms-4/0f3097a365d039ab9d74b2f2e8810d62/transformed/material-ripple-release/res
com.example.aicoache.app-ui-test-manifest-1.6.6-4 /Users/apple/.gradle/caches/transforms-4/15f6e0ee6470db2ada3ca94d06a38d6c/transformed/ui-test-manifest-1.6.6/res
com.example.aicoache.app-ui-text-release-5 /Users/apple/.gradle/caches/transforms-4/193da81ac41b74595ac0319066e6d945/transformed/ui-text-release/res
com.example.aicoache.app-animation-release-6 /Users/apple/.gradle/caches/transforms-4/1a6260a34905e86fd8177d13049bde0b/transformed/animation-release/res
com.example.aicoache.app-fragment-1.5.4-7 /Users/apple/.gradle/caches/transforms-4/22e47100e5e2320c7d5e6d6c1ec0b1be/transformed/fragment-1.5.4/res
com.example.aicoache.app-emoji2-1.3.0-8 /Users/apple/.gradle/caches/transforms-4/289cb92aab8dc02e6a1f11c82a085008/transformed/emoji2-1.3.0/res
com.example.aicoache.app-lifecycle-runtime-ktx-2.6.2-9 /Users/apple/.gradle/caches/transforms-4/295f500806f65e3a21ad0a988939dfd9/transformed/lifecycle-runtime-ktx-2.6.2/res
com.example.aicoache.app-runtime-saveable-release-10 /Users/apple/.gradle/caches/transforms-4/296e4c54686b556f4d5d6f2b6dd8a1d1/transformed/runtime-saveable-release/res
com.example.aicoache.app-startup-runtime-1.1.1-11 /Users/apple/.gradle/caches/transforms-4/2b533a28891be1e81c882c9edd55b63a/transformed/startup-runtime-1.1.1/res
com.example.aicoache.app-activity-1.8.0-12 /Users/apple/.gradle/caches/transforms-4/2e65379f2d47347b64bf8ccbc3ef5355/transformed/activity-1.8.0/res
com.example.aicoache.app-lifecycle-viewmodel-2.6.2-13 /Users/apple/.gradle/caches/transforms-4/2eef6d9eaf2992a43baeb8a0e2e5259a/transformed/lifecycle-viewmodel-2.6.2/res
com.example.aicoache.app-recyclerview-1.1.0-14 /Users/apple/.gradle/caches/transforms-4/304c25304522a04eee9f860c7ca83873/transformed/recyclerview-1.1.0/res
com.example.aicoache.app-ui-graphics-release-15 /Users/apple/.gradle/caches/transforms-4/319b1d628c06bdf0113da5534cb8ca70/transformed/ui-graphics-release/res
com.example.aicoache.app-ui-util-release-16 /Users/apple/.gradle/caches/transforms-4/356c67e3088ae1b4f63356748062009b/transformed/ui-util-release/res
com.example.aicoache.app-ui-tooling-data-release-17 /Users/apple/.gradle/caches/transforms-4/37fc1aa02e72c5027bf1396b792387dd/transformed/ui-tooling-data-release/res
com.example.aicoache.app-transition-1.2.0-18 /Users/apple/.gradle/caches/transforms-4/38637d6b02e7e95f615fdff496ef181e/transformed/transition-1.2.0/res
com.example.aicoache.app-activity-compose-1.8.0-19 /Users/apple/.gradle/caches/transforms-4/3c3f7002f94a6e3e9b20307585f26979/transformed/activity-compose-1.8.0/res
com.example.aicoache.app-viewpager2-1.0.0-20 /Users/apple/.gradle/caches/transforms-4/42d035180b048ceff0d2548ec85ff89d/transformed/viewpager2-1.0.0/res
com.example.aicoache.app-core-1.13.0-21 /Users/apple/.gradle/caches/transforms-4/504997d4aa9d65b048057c5dfb81ee2f/transformed/core-1.13.0/res
com.example.aicoache.app-material-1.10.0-22 /Users/apple/.gradle/caches/transforms-4/5439142147221525dc81a19451dbab29/transformed/material-1.10.0/res
com.example.aicoache.app-savedstate-ktx-1.2.1-23 /Users/apple/.gradle/caches/transforms-4/56ec69c7a73b6dc7227ebad935696a63/transformed/savedstate-ktx-1.2.1/res
com.example.aicoache.app-animation-core-release-24 /Users/apple/.gradle/caches/transforms-4/57d0725a3bbfe3c9eb92079b26b27d67/transformed/animation-core-release/res
com.example.aicoache.app-material3-release-25 /Users/apple/.gradle/caches/transforms-4/5927ef759584f2a451759a006486f805/transformed/material3-release/res
com.example.aicoache.app-profileinstaller-1.3.1-26 /Users/apple/.gradle/caches/transforms-4/6a7e3c1c045334aa4c932b22310a29c8/transformed/profileinstaller-1.3.1/res
com.example.aicoache.app-ui-release-27 /Users/apple/.gradle/caches/transforms-4/6e93304763508d688fe7f7f03c4b9888/transformed/ui-release/res
com.example.aicoache.app-lifecycle-runtime-2.6.2-28 /Users/apple/.gradle/caches/transforms-4/70eb4ea236e50fa3a3288e170725cc63/transformed/lifecycle-runtime-2.6.2/res
com.example.aicoache.app-savedstate-1.2.1-29 /Users/apple/.gradle/caches/transforms-4/74207d130b36f4093194b7136553a57d/transformed/savedstate-1.2.1/res
com.example.aicoache.app-annotation-experimental-1.4.0-30 /Users/apple/.gradle/caches/transforms-4/79980fca4fe2f5a78c0e31ff6ae81f23/transformed/annotation-experimental-1.4.0/res
com.example.aicoache.app-runtime-release-31 /Users/apple/.gradle/caches/transforms-4/7fbfd68cc610cf177f5f09cd320aaaf9/transformed/runtime-release/res
com.example.aicoache.app-lifecycle-livedata-2.6.2-32 /Users/apple/.gradle/caches/transforms-4/90d74bb73f11b80f3b858e9f399cec14/transformed/lifecycle-livedata-2.6.2/res
com.example.aicoache.app-customview-poolingcontainer-1.0.0-33 /Users/apple/.gradle/caches/transforms-4/9961ab04c6213929edb0e86139847db3/transformed/customview-poolingcontainer-1.0.0/res
com.example.aicoache.app-appcompat-resources-1.7.0-34 /Users/apple/.gradle/caches/transforms-4/9cd33757b2555e27c1dc71380c9dab9e/transformed/appcompat-resources-1.7.0/res
com.example.aicoache.app-cardview-1.0.0-35 /Users/apple/.gradle/caches/transforms-4/a2a49128309e80dd0429f54e699404d5/transformed/cardview-1.0.0/res
com.example.aicoache.app-appcompat-1.7.0-36 /Users/apple/.gradle/caches/transforms-4/a5e60ed83ede0d9230cd2e81abd2f6e1/transformed/appcompat-1.7.0/res
com.example.aicoache.app-ui-tooling-preview-release-37 /Users/apple/.gradle/caches/transforms-4/a97e0be1d4b23b9817f795f8c45dc2be/transformed/ui-tooling-preview-release/res
com.example.aicoache.app-drawerlayout-1.1.1-38 /Users/apple/.gradle/caches/transforms-4/b43c9988d4fc8e866d15476db7f4d192/transformed/drawerlayout-1.1.1/res
com.example.aicoache.app-foundation-layout-release-39 /Users/apple/.gradle/caches/transforms-4/b80e9402fae62463f022d2726e3333c5/transformed/foundation-layout-release/res
com.example.aicoache.app-material-release-40 /Users/apple/.gradle/caches/transforms-4/ba728c00ed6cd0dd0e74237336148d83/transformed/material-release/res
