-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [:app:Traininglib] /Users/rohn/project/ai-coache-android/app/Traininglib/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.10.0] /Users/rohn/.gradle/caches/transforms-4/5439142147221525dc81a19451dbab29/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/rohn/.gradle/caches/transforms-4/5927ef759584f2a451759a006486f805/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/ba728c00ed6cd0dd0e74237336148d83/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/f95e785975ba81022d3103a79069d2f0/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/0f3097a365d039ab9d74b2f2e8810d62/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/bb238f92fe54bb380fd75ef991776222/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/1a6260a34905e86fd8177d13049bde0b/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/b80e9402fae62463f022d2726e3333c5/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/57d0725a3bbfe3c9eb92079b26b27d67/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/37fc1aa02e72c5027bf1396b792387dd/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/ff06039a9611e1bd82cc6cc2a815cf0b/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/bc75625a65de9ce3306633a3067338c8/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/356c67e3088ae1b4f63356748062009b/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/193da81ac41b74595ac0319066e6d945/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
